City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,College,US,64.8569,-147.8028,19.99,49,90,6.91,overcast clouds
238,Progreso,MX,21.2833,-89.6667,81.0,78,1,4.61,clear sky
239,Labuhan,ID,-6.8844,112.2051,84.85,70,93,2.15,overcast clouds
240,Clyde River,CA,70.4692,-68.5914,-5.8,84,90,2.3,light snow
241,Bengkulu,ID,-3.8004,102.2655,83.79,70,47,4.12,light rain
242,Vestmannaeyjar,IS,63.4427,-20.2734,31.98,64,81,22.64,broken clouds
243,Akhtanizovskaya,RU,45.32,37.1,41.0,81,7,8.95,clear sky
244,Yashkino,RU,55.8736,85.4265,30.2,86,75,4.47,light snow
245,Kieta,PG,-6.2167,155.6333,85.73,65,100,4.79,overcast clouds
246,Ukiah,US,39.1502,-123.2078,62.6,29,1,12.66,clear sky
247,Isangel,VU,-19.55,169.2667,83.57,71,49,8.16,light rain
248,Nador,MA,35.174,-2.9287,60.8,88,90,10.36,overcast clouds
249,Shenjiamen,CN,29.9576,122.298,59.76,82,0,10.22,clear sky
250,Christchurch,NZ,-43.5333,172.6333,82.99,28,2,9.22,clear sky
251,Buckingham,GB,51.9997,-0.9878,50.0,86,89,3.0,overcast clouds
252,Raichur,IN,16.2,77.3667,84.7,37,9,4.59,clear sky
253,Kashi,CN,39.4547,75.9797,53.6,37,40,4.47,scattered clouds
254,Carnarvon,AU,-24.8667,113.6333,86.0,62,0,11.5,clear sky
255,Port Augusta,AU,-32.5,137.7667,75.2,50,0,8.05,clear sky
256,Henties Bay,NA,-22.116,14.2845,59.0,92,0,1.01,clear sky
257,Dawson Creek,CA,55.7666,-120.2362,15.8,57,1,16.11,light snow
258,Portland,US,45.5234,-122.6762,43.0,56,40,12.66,light rain
259,Faya,SA,18.3851,42.4509,59.0,38,1,6.91,dust
260,Salalah,OM,17.0151,54.0924,73.4,38,0,5.75,clear sky
261,Yumen,CN,40.2833,97.2,52.99,34,96,16.82,overcast clouds
262,Newport Beach,US,33.6189,-117.9289,72.0,32,1,3.44,clear sky
263,Nizhnyaya Tavda,RU,57.6731,66.1725,23.52,90,96,9.95,overcast clouds
264,Coos Bay,US,43.3665,-124.2179,46.4,81,90,12.66,mist
265,Labytnangi,RU,66.6572,66.4183,-8.9,99,80,3.83,broken clouds
266,Jiaohe,CN,43.7286,127.3447,45.5,44,67,18.81,broken clouds
267,Nishihara,JP,26.1842,127.7558,77.0,83,75,5.75,mist
268,Padang,ID,-0.9492,100.3543,80.6,83,20,1.14,light rain
269,Kindu,CD,-2.95,25.95,68.65,97,99,1.68,overcast clouds
270,Bambous Virieux,MU,-20.3428,57.7575,80.01,88,20,4.61,few clouds
271,Elko,US,41.0002,-115.5012,55.0,25,0,8.99,clear sky
272,Bangui,CF,4.3612,18.555,77.0,94,53,2.73,broken clouds
273,Rafaela,AR,-31.2503,-61.4867,61.0,74,75,3.83,broken clouds
274,Vanimo,PG,-2.6741,141.3028,87.44,58,92,6.11,overcast clouds
275,Haines Junction,CA,60.7522,-137.5108,24.8,33,71,5.75,broken clouds
276,Gallipoli,TR,40.4103,26.6708,41.0,87,0,8.05,clear sky
277,Saint-Francois,FR,46.4154,3.9054,33.8,93,0,1.14,clear sky
278,Esperance,AU,-33.8667,121.9,95.0,18,0,11.5,clear sky
279,Honningsvag,NO,70.9821,25.9704,30.2,64,0,6.91,clear sky
280,Muyezerskiy,RU,63.9333,31.65,32.07,91,96,9.13,overcast clouds
281,Horsham,GB,51.064,-0.3272,48.2,87,40,10.36,scattered clouds
282,Lantawan,PH,10.6167,123.9833,86.0,74,75,8.05,broken clouds
283,Northam,GB,51.0333,-4.2167,48.99,93,47,17.0,scattered clouds
284,Kaitangata,NZ,-46.2817,169.8464,66.99,66,23,15.99,few clouds
285,Constanta,RO,44.1833,28.65,36.0,80,0,5.75,clear sky
286,Trofors,NO,65.5333,13.4063,41.0,81,90,12.66,overcast clouds
287,Utmanzai,PK,34.188,71.7629,69.8,64,20,9.22,haze
288,Airai,TL,-8.9266,125.4092,62.1,96,100,2.3,light rain
289,Porto Novo,BJ,6.4965,2.6036,82.4,83,40,9.22,scattered clouds
290,Yerbogachen,RU,61.2767,108.0108,24.93,90,100,3.24,overcast clouds
291,San Patricio,US,28.017,-97.5169,62.01,59,90,13.8,overcast clouds
292,Sagopshi,RU,43.4814,44.5875,39.2,93,100,2.24,light rain
293,Dijkot,PK,31.2167,72.9833,81.16,24,0,4.05,clear sky
294,Merauke,ID,-8.4667,140.3333,82.2,75,100,2.21,overcast clouds
295,Aksarka,RU,66.5606,67.7975,-13.43,99,84,0.72,broken clouds
296,Sandwick,GB,60.0,-1.25,46.4,93,90,19.57,light rain
297,Cuxhaven,DE,53.8718,8.6909,48.99,76,100,13.8,overcast clouds
298,Fengkou,CN,30.0833,113.2667,75.61,59,66,6.2,broken clouds
299,Vaitape,PF,-16.5167,-151.75,82.94,72,28,21.21,light rain
300,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.74,97,100,1.34,overcast clouds
301,Usinsk,RU,65.9939,57.5281,28.51,98,100,6.78,light snow
302,Grand-Lahou,CI,5.1367,-5.0242,77.72,92,17,8.57,few clouds
303,Chake Chake,TZ,-5.2459,39.7666,79.3,81,40,2.73,scattered clouds
304,Chippewa Falls,US,44.9369,-91.3929,34.0,64,1,4.14,clear sky
305,Micomeseng,GQ,2.1462,10.6164,69.24,98,100,1.34,overcast clouds
306,Nikolskoye,RU,59.7035,30.7861,37.4,87,0,2.24,clear sky
307,Calvillo,MX,21.85,-102.7167,69.8,40,1,12.66,clear sky
308,Basco,PH,20.4487,121.9702,79.16,78,37,0.74,scattered clouds
309,Geraldton,AU,-28.7667,114.6,93.2,26,0,5.75,clear sky
310,Staveley,GB,53.2667,-1.35,54.0,83,100,3.0,overcast clouds
311,Uyemskiy,RU,64.4743,40.8524,33.8,75,20,4.47,few clouds
312,Magdagachi,RU,53.45,125.8,35.28,88,100,5.21,overcast clouds
313,Te Anau,NZ,-45.4167,167.7167,65.48,57,21,3.8,few clouds
314,The Valley,AI,18.217,-63.0578,78.8,73,40,14.97,scattered clouds
315,Togur,RU,58.3631,82.8265,26.33,93,100,8.16,light snow
316,Namatanai,PG,-3.6667,152.4333,83.84,70,90,7.74,light rain
317,Opuwo,NA,-18.0607,13.84,68.4,56,9,2.3,clear sky
318,Bay Roberts,CA,47.5999,-53.2648,26.01,74,75,5.75,broken clouds
319,Saldanha,ZA,-33.0117,17.9442,62.6,67,100,2.3,overcast clouds
320,Powell,US,40.1578,-83.0752,39.99,75,40,5.75,scattered clouds
321,Mareeba,AU,-17.0,145.4333,89.01,50,100,8.99,overcast clouds
322,Ulladulla,AU,-35.35,150.4667,73.4,49,40,4.61,scattered clouds
323,Saint George,US,37.1041,-113.5841,68.0,24,1,5.75,clear sky
324,Viedma,AR,-40.8135,-62.9967,59.47,41,64,6.13,broken clouds
325,San Jeronimo,PE,-11.9472,-75.2829,50.74,85,100,2.42,overcast clouds
326,Freeport,US,40.6576,-73.5832,55.4,76,90,9.22,moderate rain
327,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,36.0,95,100,8.95,light rain
328,Voznesenye,RU,61.0106,35.4781,35.83,90,100,8.21,overcast clouds
329,Mandalgovi,MN,45.7625,106.2708,42.24,24,33,13.24,scattered clouds
330,Longyearbyen,SJ,78.2186,15.6401,24.8,86,20,13.8,few clouds
331,Moose Factory,CA,51.2585,-80.6094,15.8,79,20,12.66,few clouds
332,Aborlan,PH,9.4352,118.5492,87.8,58,75,4.61,broken clouds
333,Tiksi,RU,71.6872,128.8694,8.31,87,100,0.85,overcast clouds
334,Tadine,NC,-21.55,167.8833,82.24,70,30,13.04,scattered clouds
335,Tenenkou,ML,14.4572,-4.9169,77.58,10,1,10.02,clear sky
336,Mecca,SA,21.4267,39.8261,71.28,53,5,2.86,clear sky
337,Alofi,NU,-19.0595,-169.9187,86.0,70,12,17.27,light rain
338,Rovaniemi,FI,66.5,25.7167,33.8,93,90,9.22,overcast clouds
339,Redmond,US,47.674,-122.1215,42.01,89,100,5.28,light rain
340,Asfi,MA,32.2994,-9.2372,62.42,70,58,4.12,broken clouds
341,Pangoa,PE,-12.1167,-73.0,68.43,98,100,2.64,light rain
342,Olinda,BR,-8.0089,-34.8553,75.2,88,40,2.3,light rain
343,Saint-Georges,GD,12.0564,-61.7485,80.6,83,75,13.8,light rain
344,Ramgarh,IN,23.6333,85.5167,78.8,41,0,4.74,haze
345,San Vicente,AR,-26.6167,-54.1333,62.17,99,49,1.07,scattered clouds
346,Staromyshastovskaya,RU,45.3433,39.0761,39.99,93,0,4.47,clear sky
347,Monrovia,LR,6.3005,-10.7969,75.2,94,75,0.89,fog
348,La Trinidad,PH,16.455,120.5875,77.23,53,83,4.7,broken clouds
349,Ryotsu,JP,38.0833,138.4333,62.6,67,20,13.8,few clouds
350,Verkhnyaya Inta,RU,65.9811,60.3094,12.83,96,77,4.83,broken clouds
351,San Jose,US,37.3394,-121.895,66.2,42,1,10.36,clear sky
352,Acapulco,MX,16.8634,-99.8901,78.8,83,20,5.75,few clouds
353,Presidente Venceslau,BR,-21.8761,-51.8439,77.0,65,0,8.12,clear sky
354,Pak Phanang,TH,8.3511,100.202,90.0,79,20,3.44,few clouds
355,Coahuayana,MX,18.7333,-103.6833,69.12,80,56,2.82,broken clouds
356,Elliot Lake,CA,46.3834,-82.6331,32.0,74,90,17.27,overcast clouds
357,Xixiang,CN,35.1628,112.865,62.2,19,100,8.39,overcast clouds
358,Saint-Augustin,CA,51.226,-58.6502,7.72,93,82,1.63,broken clouds
359,Tazovskiy,RU,67.4667,78.7,-11.63,97,32,8.63,scattered clouds
360,Cayenne,GF,4.9333,-52.3333,80.6,78,75,6.91,light rain
361,Ixtapa,MX,20.7,-105.2,70.0,88,75,2.3,broken clouds
362,Komsomolskiy,UZ,40.4272,71.7189,50.0,53,100,27.63,overcast clouds
363,Chuguyevka,RU,44.1653,133.8633,39.04,98,100,4.5,light rain
364,Volnovakha,UA,47.601,37.4967,39.0,100,67,5.06,broken clouds
365,Sibu,MY,2.3,111.8167,82.4,83,40,2.3,light rain
366,Luwuk,ID,-0.9516,122.7875,84.31,73,99,1.97,overcast clouds
367,Sol-Iletsk,RU,51.1631,54.9918,23.0,89,100,6.82,overcast clouds
368,Port Hardy,CA,50.6996,-127.4199,41.0,75,40,19.57,light rain
369,Dunedin,NZ,-45.8742,170.5036,63.0,73,17,10.0,light rain
370,Mariental,NA,-24.6333,17.9667,69.31,36,5,3.42,clear sky
371,Korla,CN,41.7597,86.1469,60.82,32,100,16.6,overcast clouds
372,Leh,IN,34.1667,77.5833,37.74,70,98,7.45,light snow
373,Phaltan,IN,17.9833,74.4333,84.94,26,13,4.88,few clouds
374,Smoky Lake,CA,54.1169,-112.4686,37.4,93,100,14.97,snow
375,Weihai,CN,37.5017,122.1136,46.47,64,100,8.97,overcast clouds
376,Mittweida,DE,50.9833,12.9833,48.99,87,100,9.91,overcast clouds
377,Sumenep,ID,-7.0167,113.8667,85.05,71,80,3.49,light rain
378,Warwick,US,41.7001,-71.4162,54.0,96,100,3.0,moderate rain
379,Balikpapan,ID,-1.2675,116.8289,83.32,72,99,2.8,overcast clouds
380,Soyo,AO,-6.1349,12.3689,79.88,80,100,1.48,overcast clouds
381,Lasa,IT,46.6166,10.7002,44.01,69,0,3.44,clear sky
382,Lebu,CL,-37.6167,-73.65,55.8,91,25,8.95,scattered clouds
383,Hervey Bay,AU,-25.2986,152.8535,82.4,51,40,5.75,scattered clouds
384,Turbana,CO,10.2717,-75.4422,78.8,83,0,6.91,clear sky
385,San Quintin,MX,30.4833,-115.95,61.99,60,11,9.4,few clouds
386,Lebanon,US,36.2081,-86.2911,45.0,57,75,4.45,broken clouds
387,Burnie,AU,-41.0667,145.9167,61.38,45,100,11.36,overcast clouds
388,Itoman,JP,26.1247,127.6694,77.0,83,75,5.75,broken clouds
389,Ust-Nera,RU,64.5667,143.2,13.51,86,99,6.35,overcast clouds
390,Suruc,TR,36.9761,38.425,37.4,65,0,6.91,clear sky
391,Rabo De Peixe,PT,37.8,-25.5833,59.0,77,75,11.5,broken clouds
392,Agadez,NE,19.75,10.25,61.92,14,2,11.03,clear sky
393,Sobolevo,RU,54.4299,31.8996,34.93,96,100,6.73,light rain
394,Bara,NG,10.3744,10.7288,72.55,22,1,7.87,clear sky
395,Fort Nelson,CA,58.8053,-122.7002,10.4,85,90,17.27,snow
396,Dali,CN,25.7,100.1833,68.81,19,3,8.37,clear sky
397,Reyes,BO,-14.3167,-67.3833,67.46,99,83,2.33,broken clouds
398,Barberton,ZA,-25.7884,31.0532,62.01,94,65,2.3,broken clouds
399,Nome,US,64.5011,-165.4064,28.0,93,90,12.66,snow
400,Ortakoy,TR,38.7373,34.0387,28.4,93,0,10.36,clear sky
401,Kirensk,RU,57.7853,108.1119,30.97,89,100,3.8,overcast clouds
402,Dandong,CN,40.1292,124.3947,53.82,24,33,12.86,scattered clouds
403,Mersing,MY,2.4312,103.8405,82.4,89,40,6.38,scattered clouds
404,Poum,NC,-20.2333,164.0167,80.6,73,24,5.1,few clouds
405,Hokitika,NZ,-42.7167,170.9667,64.58,77,44,3.89,scattered clouds
406,High Rock,BS,26.6208,-78.2833,75.2,83,42,5.75,scattered clouds
407,Kalmunai,LK,7.4167,81.8167,80.56,70,98,2.8,overcast clouds
408,Nabire,ID,-3.3667,135.4833,83.07,72,100,2.42,overcast clouds
409,Tiznit,MA,29.5833,-9.5,63.99,44,24,16.11,few clouds
410,Lampang,TH,18.3333,99.5,96.01,48,16,3.44,haze
411,Lindi,TZ,-10.0,39.7167,72.25,97,100,3.62,moderate rain
412,Madisonville,US,37.3281,-87.4989,41.0,70,1,5.97,clear sky
413,Sorong,ID,-0.8833,131.25,77.88,89,100,3.22,overcast clouds
414,Minab,IR,27.1467,57.0801,71.6,88,40,2.3,mist
415,San Juan De Abajo,MX,20.8167,-105.1833,70.0,88,75,2.3,broken clouds
416,Eureka,US,40.8021,-124.1637,48.99,83,29,4.59,scattered clouds
417,Erenhot,CN,43.6475,111.9767,42.89,17,4,6.71,clear sky
418,Huarmey,PE,-10.0681,-78.1522,70.93,81,77,7.2,broken clouds
419,Aswan,EG,24.0934,32.907,57.79,38,0,13.78,clear sky
420,Paramonga,PE,-10.6667,-77.8333,70.34,82,49,5.55,scattered clouds
421,Birin,NP,26.8865,88.0718,69.8,73,20,3.44,haze
422,Ostrovnoy,RU,68.0531,39.5131,35.33,98,98,17.76,overcast clouds
423,Onega,RU,63.9061,38.1404,32.86,92,99,8.12,overcast clouds
424,Mount Isa,AU,-20.7333,139.5,89.6,18,1,14.97,clear sky
425,Shiyan,CN,32.6475,110.7781,64.29,76,100,3.78,overcast clouds
426,Palmer,US,42.1584,-72.3287,48.99,100,90,9.01,moderate rain
427,San Mateo Del Mar,MX,16.2,-95.0,81.75,68,0,4.59,clear sky
428,Camacha,PT,33.0833,-16.3333,62.6,88,40,11.5,light rain
429,Muriti,TZ,-1.9833,32.9167,71.4,76,35,9.19,light rain
430,Muzaffarabad,PK,34.37,73.4711,68.41,70,49,2.89,light rain
431,Roald,NO,62.5833,6.1333,42.8,65,90,9.22,light rain
432,Mandan,US,46.8267,-100.8896,52.0,50,1,11.5,clear sky
433,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,66.99,84,81,1.99,broken clouds
434,Porgera,PG,-5.4667,143.2,57.6,66,89,4.34,light rain
435,Gua Musang,MY,4.8823,101.9644,89.22,58,96,0.83,overcast clouds
436,Bafq,IR,31.6128,55.4107,50.61,34,0,6.96,clear sky
437,Acacoyagua,MX,15.35,-92.65,78.8,94,20,2.93,few clouds
438,Inuvik,CA,68.3499,-133.7218,-2.2,50,32,3.44,scattered clouds
439,Valparaiso,CL,-33.0393,-71.6273,55.4,94,90,2.3,overcast clouds
440,Waddan,LY,29.1614,16.139,53.58,40,10,7.07,clear sky
441,Kununurra,AU,-15.7667,128.7333,91.4,55,100,11.5,overcast clouds
442,Beyneu,KZ,45.3167,55.2,41.29,77,100,3.11,overcast clouds
443,Nanortalik,GL,60.1432,-45.2371,20.53,68,0,19.24,clear sky
444,Kulhudhuffushi,MV,6.6221,73.07,83.88,74,67,12.66,broken clouds
445,Pandan,PH,14.0453,124.1694,83.97,73,92,9.13,light rain
446,Barentu,ER,15.1139,37.5928,71.67,59,28,4.65,scattered clouds
447,Eura,FI,61.1333,22.1333,39.2,93,90,11.5,light rain
448,Alice Springs,AU,-23.7,133.8833,87.01,29,0,14.97,clear sky
449,Orcopampa,PE,-15.2661,-72.3417,48.0,75,89,2.15,overcast clouds
450,Jardim,BR,-21.4803,-56.1381,69.69,89,5,5.88,clear sky
451,Primorsko,BG,42.2667,27.7667,46.4,61,0,6.91,clear sky
452,Mackay,AU,-21.15,149.2,84.2,61,85,14.97,overcast clouds
453,Mattru,SL,7.6244,-11.8332,77.16,89,100,0.51,overcast clouds
454,Ust-Ilimsk,RU,58.0006,102.6619,32.49,94,100,3.49,overcast clouds
455,Evensk,RU,61.95,159.2333,5.11,82,48,1.14,scattered clouds
456,Wenatchee,US,47.4235,-120.3103,39.99,70,75,24.16,snow
457,Fort Abbas,PK,29.1925,72.8536,85.06,24,5,15.88,clear sky
458,Moron,AR,-34.6534,-58.6198,69.01,56,17,1.01,few clouds
459,Guerrero Negro,MX,27.9769,-114.0611,67.44,50,18,10.29,few clouds
460,Toora-Khem,RU,52.4675,96.11,33.21,76,100,1.41,overcast clouds
461,Kavieng,PG,-2.5744,150.7967,86.14,63,80,14.27,broken clouds
462,Pavlodar,KZ,52.3,76.95,24.8,80,75,22.37,broken clouds
463,Rumford,US,44.5537,-70.5509,37.0,96,100,1.01,moderate rain
464,Bay City,US,43.5945,-83.8889,33.8,55,90,21.85,overcast clouds
465,Robertsport,LR,6.7533,-11.3686,79.03,85,100,1.77,overcast clouds
466,Votkinsk,RU,57.0486,53.9872,24.01,64,99,1.01,overcast clouds
467,Xining,CN,36.6167,101.7667,46.98,33,99,1.97,overcast clouds
468,Imbituba,BR,-28.24,-48.6703,73.4,88,75,2.3,broken clouds
469,Leninskoye,KZ,41.7589,69.3864,44.6,93,90,9.22,moderate rain
470,Maningrida,AU,-12.0667,134.2667,79.63,86,100,8.25,moderate rain
471,Avera,US,33.194,-82.5271,60.8,63,1,6.91,clear sky
472,Bukene,TZ,-4.2333,32.8833,61.39,96,83,4.74,light rain
473,Manokwari,ID,-0.8667,134.0833,83.12,73,96,4.29,overcast clouds
474,Cordoba,AR,-31.4135,-64.1811,61.0,93,0,5.75,clear sky
475,Batangafo,CF,7.3008,18.2833,73.0,37,1,0.54,clear sky
